name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"43.461669783333335, 11.43091450256181",2009-07-24,36.3,18.8,27.4,37.1,18.8,27.5,13.9,45.14,0,,0,,,,,25.2,194.2,1014.5,0.2,11.2,,,,,2009-07-24T05:55:33,2009-07-24T20:45:24,0.04,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-07-25,33.1,20.4,26.9,30.8,20.4,26.4,14.3,52.9,0,,0,,,,,24.6,191.8,1015.2,14.5,12,,,,,2009-07-25T05:56:33,2009-07-25T20:44:25,0.08,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-07-26,32.8,18.2,26.5,31.3,18.2,25.9,13.2,48.34,0,,0,,,,,13.4,108.3,1018,9.1,11.4,,,,,2009-07-26T05:57:33,2009-07-26T20:43:24,0.13,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-07-27,34.4,17.2,26.5,32.5,17.2,25.9,12.4,46.04,0,,0,,,,,31.2,204.5,1017,1.9,11.4,,,,,2009-07-27T05:58:34,2009-07-27T20:42:21,0.18,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-07-28,34.7,17.2,26,33,17.2,25.5,12.3,46.06,0,,0,,,,,15.5,193.3,1016,3.3,11,,,,,2009-07-28T05:59:36,2009-07-28T20:41:16,0.23,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-07-29,35.8,16.2,26.2,34,16.2,25.7,12.4,47.94,0,,0,,,,,16.1,146.1,1016.7,2.6,11.3,,,,,2009-07-29T06:00:38,2009-07-29T20:40:10,0.28,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-07-30,36,18.8,27.4,33.8,18.8,26.8,12.7,45.41,0,,0,,,,,11.6,173.4,1015.7,6.1,10.9,,,,,2009-07-30T06:01:41,2009-07-30T20:39:02,0.33,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-07-31,35.7,17.8,26.9,33.8,17.8,26.3,13,47.25,0,,0,,,,,16.1,156.1,1015.5,11.5,11.3,,,,,2009-07-31T06:02:44,2009-07-31T20:37:53,0.37,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-01,35.4,17.8,26.7,33.6,17.8,26.2,13,47.4,0,,0,,,,,18.4,166,1014.5,3.6,11.4,,,,,2009-08-01T06:03:47,2009-08-01T20:36:41,0.41,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-02,34.3,17.4,26,33.7,17.4,26,15.1,54.42,0,,0,,,,,20.9,196.2,1013.8,11.2,10.9,,,,,2009-08-02T06:04:51,2009-08-02T20:35:29,0.45,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-03,25.5,18.6,22.8,25.5,18.6,22.8,17.5,73.01,1.23,,4.17,,,,,13.7,208,1012.5,54.5,10.8,,,,,2009-08-03T06:05:56,2009-08-03T20:34:14,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-04,27.3,17.1,22.5,26.8,17.1,22.4,13.6,61.05,0.62,,4.17,,,,,12.5,159.3,1012.2,45.3,11.5,,,,,2009-08-04T06:07:00,2009-08-04T20:32:59,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-05,30.1,16.2,23.8,29,16.2,23.5,12.2,51.41,0,,0,,,,,14.2,92.8,1015,18.4,12,,,,,2009-08-05T06:08:05,2009-08-05T20:31:41,0.5,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-06,32.1,16.2,24.2,30.9,16.2,23.8,12.7,52.44,0,,0,,,,,13.8,99.9,1015.2,13.9,11.7,,,,,2009-08-06T06:09:10,2009-08-06T20:30:23,0.5,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-07,32.9,17.2,25.7,31.6,17.2,25.2,13,48.91,0,,0,,,,,14.8,103.6,1014.2,19,11.4,,,,,2009-08-07T06:10:16,2009-08-07T20:29:02,0.52,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-08,33,17.8,25.9,31.6,17.8,25.5,14.3,52.77,2.35,,4.17,,,,,14.8,88.9,1013.2,23.6,11.4,,,,,2009-08-08T06:11:22,2009-08-08T20:27:41,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-09,32.1,21.1,25,32.3,21.1,25.2,18.6,69.74,9.85,,4.17,,,,,20.5,146.5,1014,44.6,10.9,,,,,2009-08-09T06:12:27,2009-08-09T20:26:18,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-10,31.5,18.2,23.6,31.6,18.2,23.7,17.3,70.5,0,,0,,,,,18.7,188.4,1016,22.8,10.8,,,,,2009-08-10T06:13:33,2009-08-10T20:24:54,0.59,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-11,31.1,19.1,24.4,31.9,19.1,24.4,17.4,68.59,0,,0,,,,,14.8,233,1016.2,37.1,10.1,,,,,2009-08-11T06:14:40,2009-08-11T20:23:29,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-12,33.6,18,25.7,31.6,18,25.2,14.4,57.02,0,,0,,,,,11.3,133.4,1016.1,11.6,11,,,,,2009-08-12T06:15:46,2009-08-12T20:22:02,0.69,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-13,32,19.2,25.5,31.6,19.2,25.4,15.8,57.65,0,,0,,,,,31.3,162.7,1014.5,23.3,11.1,,,,,2009-08-13T06:16:52,2009-08-13T20:20:34,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-14,33.4,18.4,25.6,32.5,18.4,25.4,15.9,59.96,0,,0,,,,,22.3,177.2,1014.4,10.2,11.1,,,,,2009-08-14T06:17:59,2009-08-14T20:19:05,0.79,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-15,34.8,18.8,26.9,33.8,18.8,26.5,15.3,55.16,0,,0,,,,,10.5,190.7,1017,5.9,11.4,,,,,2009-08-15T06:19:06,2009-08-15T20:17:35,0.85,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-16,35.4,18.8,27.4,33.9,18.8,26.7,13.4,48.33,0,,0,,,,,11.9,204,1016.7,9.7,11.1,,,,,2009-08-16T06:20:12,2009-08-16T20:16:04,0.9,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-17,33.4,18.2,25.1,32.5,18.2,25,14.7,54.92,0.19,,4.17,,,,,13,181.3,1015.7,21.5,11,,,,,2009-08-17T06:21:19,2009-08-17T20:14:31,0.94,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-18,36.4,16.1,26.6,34.3,16.1,26.1,14.3,54.4,0,,0,,,,,13.7,146.5,1016.3,7.6,11.5,,,,,2009-08-18T06:22:26,2009-08-18T20:12:58,0.98,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-19,37.3,19.2,28.3,35.4,19.2,27.6,13.2,45.65,0,,0,,,,,15.5,94.5,1018.9,8.7,11.7,,,,,2009-08-19T06:23:32,2009-08-19T20:11:23,1,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-20,37.6,18.6,28.5,35.2,18.6,27.7,12.8,44.1,0,,0,,,,,17.3,141.2,1019.7,9.3,11.5,,,,,2009-08-20T06:24:39,2009-08-20T20:09:48,0,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-21,38.1,19.2,28.5,36.1,19.2,27.8,12.8,43.77,0,,0,,,,,21.9,195.6,1017.4,10.2,11.3,,,,,2009-08-21T06:25:46,2009-08-21T20:08:12,0.01,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-22,35.1,15.1,26.9,33.9,15.1,26.5,13.9,48.76,0,,0,,,,,18.8,204.8,1015,7.9,10.9,,,,,2009-08-22T06:26:53,2009-08-22T20:06:35,0.03,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-23,33.2,20.6,27.1,32.8,20.6,27.1,17,57.72,0,,0,,,,,23.7,89.3,1014.3,10.7,11,,,,,2009-08-23T06:28:00,2009-08-23T20:04:57,0.06,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-24,33.2,20.1,27.5,32.2,20.1,27.1,12.9,42.13,0,,0,,,,,16.6,127.9,1012.7,11.7,11.7,,,,,2009-08-24T06:29:07,2009-08-24T20:03:18,0.11,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-25,35.1,19.2,26.2,34.4,19.2,26.1,15.1,52.91,0,,0,,,,,18.8,207.8,1012.5,15.7,11.2,,,,,2009-08-25T06:30:13,2009-08-25T20:01:38,0.15,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-26,34,19.6,26.8,33.1,19.6,26.6,16.5,57.63,0,,0,,,,,13,179,1015.4,17.2,11.3,,,,,2009-08-26T06:31:20,2009-08-26T19:59:58,0.2,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-27,34,19.8,26.1,32.3,19.8,25.9,15.7,56.3,0,,0,,,,,20.6,179.3,1016.9,19.7,10.9,,,,,2009-08-27T06:32:27,2009-08-27T19:58:17,0.25,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-28,35.1,18.6,26.3,33.8,18.6,26.1,15.7,56.88,0.62,,4.17,,,,,22.3,173.5,1013.9,12.8,11.2,,,,,2009-08-28T06:33:34,2009-08-28T19:56:35,0.3,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-08-29,34.1,18.4,26.3,33.1,18.4,26.2,16.9,60.43,0,,0,,,,,21.9,185.1,1012,24.6,11.2,,,,,2009-08-29T06:34:40,2009-08-29T19:54:52,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-30,30.3,19.1,24.7,29.6,19.1,24.6,15.9,60.75,0,,0,,,,,16.6,91.4,1015.4,19,11.3,,,,,2009-08-30T06:35:47,2009-08-30T19:53:09,0.39,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-08-31,32.6,18.4,24.9,31.2,18.4,24.5,12.9,50.21,0,,0,,,,,13.7,138.7,1018.5,7.9,11.3,,,,,2009-08-31T06:36:54,2009-08-31T19:51:25,0.42,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-01,32.8,17.2,25.5,31.9,17.2,25.3,14.9,54.95,0,,0,,,,,14.8,194.8,1017.8,18.2,11.3,,,,,2009-09-01T06:38:00,2009-09-01T19:49:41,0.46,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-02,32.3,19.6,25.7,31.3,19.6,25.6,17,62.4,0,,0,,,,,15.9,182.3,1015.8,36.8,10.7,,,,,2009-09-02T06:39:07,2009-09-02T19:47:56,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-03,31.1,20.8,25.3,32,20.8,25.6,18.6,68.48,1.58,,4.17,,,,,28.6,202.6,1012.2,49.1,10.7,,,,,2009-09-03T06:40:13,2009-09-03T19:46:10,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-04,31.5,21.8,26,30.9,21.8,26,17.1,61.56,0,,0,,,,,31.7,210.9,1010.4,44.6,11.1,,,,,2009-09-04T06:41:20,2009-09-04T19:44:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-05,31,17.6,24,29.2,17.6,23.6,13.2,56.3,0,,0,,,,,15,161.1,1012.7,21,11.7,,,,,2009-09-05T06:42:26,2009-09-05T19:42:38,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-09-06,26.1,18.4,22,26.1,18.4,22,8.7,44.54,0,,0,,,,,77,120.2,1018.8,3.8,12.5,,,,,2009-09-06T06:43:33,2009-09-06T19:40:51,0.52,Clear,Clear conditions throughout the day.,wind,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-09-07,25.2,15.2,20.2,25.2,15.2,20.2,6.6,42.74,0,,0,,,,,22.9,51,1021.6,6,11.8,,,,,2009-09-07T06:44:40,2009-09-07T19:39:04,0.54,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-08,25.7,12.4,19.5,25.7,12.4,19.5,6.7,45.5,0,,0,,,,,26.4,58.3,1021.3,8.1,11.4,,,,,2009-09-08T06:45:46,2009-09-08T19:37:17,0.57,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-09,25.6,12.8,19.9,25.6,12.8,19.9,8.8,51.47,0,,0,,,,,18.2,99.2,1019.8,20.4,11.4,,,,,2009-09-09T06:46:53,2009-09-09T19:35:29,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-10,26,13.4,20.1,26,13.4,20.1,10.6,56.52,0,,0,,,,,20.3,104.9,1019.9,30.8,11.2,,,,,2009-09-10T06:47:59,2009-09-10T19:33:41,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-11,28.1,14,21,27.3,14,21,11,55.6,1.58,,4.17,,,,,24.1,83.1,1017.6,20,11,,,,,2009-09-11T06:49:06,2009-09-11T19:31:52,0.72,Rain,Becoming cloudy in the afternoon with late afternoon rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-12,28.1,16.2,22,27.4,16.2,22,12.6,57.05,0,,0,,,,,27.7,84.8,1014.7,27.3,10.8,,,,,2009-09-12T06:50:12,2009-09-12T19:30:03,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-09-13,26.2,13.2,20.8,26.2,13.2,20.8,12.2,59.75,0.19,,4.17,,,,,12.7,136.9,1013.7,51.9,10.9,,,,,2009-09-13T06:51:19,2009-09-13T19:28:14,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-09-14,20.1,13.6,16.4,20.1,13.6,16.4,14,86.11,15.71,,12.5,,,,,13.8,227.6,1010.7,51.8,9.9,,,,,2009-09-14T06:52:26,2009-09-14T19:26:25,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-15,22.4,14.1,18.2,22.4,14.1,18.2,15.1,83.04,0.31,,4.17,,,,,10.4,146.5,1013.4,65.3,10.3,,,,,2009-09-15T06:53:32,2009-09-15T19:24:36,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-16,23,16.5,19.3,23,16.5,19.3,16.8,85.66,26.78,,12.5,,,,,13,138.3,1009.9,69,9.2,,,,,2009-09-16T06:54:39,2009-09-16T19:22:46,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-17,22.8,15.6,19.1,22.8,15.6,19.1,16.5,86.12,2.58,,8.33,,,,,11.3,222.7,1012,49,10.3,,,,,2009-09-17T06:55:46,2009-09-17T19:20:57,0.99,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-18,25.1,15.1,19.5,25.1,15.1,19.5,14.8,76.7,0,,0,,,,,12.8,210.5,1016.7,36.7,9.7,,,,,2009-09-18T06:56:53,2009-09-18T19:19:07,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-19,26.8,14.2,20,26.6,14.2,19.9,14.1,72.51,0.49,,4.17,,,,,10.9,186.5,1017.3,41.1,11.2,,,,,2009-09-19T06:58:00,2009-09-19T19:17:18,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-09-20,23.4,14.4,17.6,23.4,14.4,17.6,15.3,87.24,16.33,,12.5,,,,,18,175.5,1017,60.8,8.8,,,,,2009-09-20T06:59:07,2009-09-20T19:15:28,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-09-21,23.5,14.5,19,23.5,14.5,19,14.7,78.22,0.38,,4.17,,,,,23.8,61.2,1017.8,66.9,9.2,,,,,2009-09-21T07:00:15,2009-09-21T19:13:38,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-22,26.1,16.6,21.6,26.1,16.6,21.6,13.1,60.25,0,,0,,,,,17.9,94.3,1021.2,18.5,10.2,,,,,2009-09-22T07:01:22,2009-09-22T19:11:49,0.08,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-23,26.9,11.8,20,26.4,11.8,19.9,11.1,61.96,0.19,,4.17,,,,,14.7,95.1,1023,1.7,10.1,,,,,2009-09-23T07:02:30,2009-09-23T19:09:59,0.12,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-24,26.4,13.6,20.6,26.4,13.6,20.7,10.5,55.24,0,,0,,,,,21.6,77.2,1018.2,1.8,11.3,,,,,2009-09-24T07:03:37,2009-09-24T19:08:10,0.17,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-25,25.9,16.4,21,25.9,16.4,21,10,50.47,0,,0,,,,,18.4,112.9,1016.3,12,11.5,,,,,2009-09-25T07:04:45,2009-09-25T19:06:20,0.22,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-26,25.8,17.1,21.1,25.8,17.1,21.1,12,57.41,0,,0,,,,,21.2,108.6,1019.7,12.5,10.7,,,,,2009-09-26T07:05:53,2009-09-26T19:04:31,0.27,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-09-27,26.8,16.1,21.2,26.5,16.1,21.2,11.5,55.84,0,,0,,,,,16.6,86.7,1021.5,8.7,10.6,,,,,2009-09-27T07:07:01,2009-09-27T19:02:42,0.31,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999"
"43.461669783333335, 11.43091450256181",2009-09-28,26.8,13.2,20.2,26.5,13.2,20.2,11.3,59.62,0,,0,,,,,8.5,212.7,1020.9,9.7,10,,,,,2009-09-28T07:08:10,2009-09-28T19:00:54,0.36,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-29,25.3,12.2,18.9,25.3,12.2,18.9,12.1,67.63,0,,0,,,,,11.4,188,1018.5,3.4,9.8,,,,,2009-09-29T07:09:18,2009-09-29T18:59:05,0.4,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
"43.461669783333335, 11.43091450256181",2009-09-30,25.2,12,18.6,25.2,12,18.6,12,69.08,0,,0,,,,,11.6,223.7,1017.5,12.2,9.3,,,,,2009-09-30T07:10:27,2009-09-30T18:57:17,0.43,Clear,Clear conditions throughout the day.,clear-day,"16170099999,16172099999,16204099999"
